D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,23,256,39,263,dash
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,21,284,40,290,dash
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,22,312,38,319,dash
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,22,340,39,345,dash
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,22,369,40,375,dash
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,22,396,39,404,dash
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,22,424,40,432,dash
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,21,452,39,460,dash
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,22,480,40,487,dash
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,22,508,39,515,dash
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,414,196,460,213,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,594,197,641,213,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,773,197,820,213,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,955,197,1000,213,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1134,197,1179,213,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,414,223,437,239,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,595,223,622,241,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,776,223,804,241,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,954,223,976,240,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1135,223,1162,240,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,414,252,448,270,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,593,252,628,270,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,19,78,64,94,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,204,78,262,95,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,389,78,420,95,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,574,78,642,95,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,759,78,800,94,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1023,77,1041,93,checkbox
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,176,79,190,86,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,362,78,375,86,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,733,78,744,86,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1268,7,1300,28,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1250,1,1314,36,div_round
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,11,40,201,74,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,197,42,385,73,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,384,44,567,70,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,568,44,753,70,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,755,44,939,71,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,939,44,1123,71,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1124,44,1310,72,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,14,105,47,134,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,13,134,47,160,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,13,163,49,190,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,12,190,50,217,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,14,217,47,246,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,14,246,49,273,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,14,275,48,301,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,13,302,51,329,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,14,329,49,358,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,13,359,49,386,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,14,387,48,413,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,13,415,50,441,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,12,441,48,469,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,13,469,49,497,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,12,498,49,525,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,49,106,408,133,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,48,134,409,161,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,50,162,408,190,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,49,189,407,216,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,49,217,408,247,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,50,245,411,274,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,50,273,410,302,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,49,300,410,329,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,51,329,410,360,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,49,357,408,385,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,49,385,408,415,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,50,413,409,442,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,50,441,408,470,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,49,470,409,497,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,51,498,408,528,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,409,105,589,132,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,409,134,591,163,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,408,164,590,188,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,411,189,591,218,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,409,217,591,245,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,410,275,590,301,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,411,245,590,273,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,409,301,588,329,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,590,106,768,133,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,591,134,769,162,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,590,162,767,187,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,591,188,768,218,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,591,217,770,246,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,591,248,768,275,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,591,273,768,302,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,590,300,769,328,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,769,107,950,134,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,770,133,948,161,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,770,161,947,188,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,769,188,948,218,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,769,217,947,247,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,768,248,950,275,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,951,106,1128,135,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,950,134,1128,162,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,948,162,1129,188,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,949,189,1129,216,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,949,219,1130,244,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1131,106,1309,133,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1130,133,1311,161,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1131,163,1309,188,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1130,188,1309,218,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1131,218,1310,246,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,950,247,1130,274,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1130,245,1309,274,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,11,73,199,100,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,199,74,384,99,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,384,73,569,98,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,569,74,753,98,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,753,73,937,98,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,939,73,1122,98,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1125,75,1311,99,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,411,330,590,358,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,410,358,589,385,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,410,386,589,413,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,409,413,589,443,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,409,442,589,470,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,409,470,589,498,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,409,498,589,526,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,591,328,770,357,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,589,358,770,385,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,590,386,769,413,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,590,412,768,442,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,590,442,769,469,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,591,470,768,498,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,589,498,768,526,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,768,275,950,301,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,768,301,949,329,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,768,329,948,359,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,770,358,950,385,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,768,386,949,413,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,769,413,950,441,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,770,442,950,470,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,768,469,950,498,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,768,498,950,527,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,950,273,1128,301,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,950,302,1128,329,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,949,329,1130,358,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,950,359,1129,386,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,949,386,1130,414,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,949,413,1130,441,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,950,442,1130,469,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,950,470,1130,498,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,949,498,1130,525,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1129,275,1311,302,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1130,300,1313,330,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1130,331,1312,358,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1130,359,1310,386,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1130,385,1311,413,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1130,413,1313,442,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1130,440,1312,470,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1131,469,1312,498,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1130,498,1314,527,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,15,19,55,37,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,146,20,162,36,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,219,19,255,38,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,290,19,340,38,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,370,20,399,38,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,424,19,470,38,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,500,18,525,34,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,559,16,606,35,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,753,20,817,36,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,1048,20,1096,37,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,15,51,109,69,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,147,51,191,68,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,220,51,262,68,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,290,51,318,69,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,424,51,436,69,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,498,48,739,80,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,509,55,549,70,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,750,48,943,81,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,937,47,975,83,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,761,55,838,72,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,949,59,965,69,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,1045,48,1238,81,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,1231,47,1271,83,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,1055,55,1131,74,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,1243,59,1256,69,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,1184,101,1256,134,div_round
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,1260,102,1326,134,div_round
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,1199,109,1241,125,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,1275,109,1311,125,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\3.png,545,10,619,41,div_round
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\4.png,14,6,201,26,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\4.png,279,44,445,78,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\4.png,64,44,266,80,div_rect
